timestamp,Open,High,Low,Close,Volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2025-05-27 16:00:00.000,95707.81766804101,96254.43965729132,95242.90124421436,96254.43965729132,18.12037280884873,1748361660000,1744166.3310969528,5,9.060186404424366,872083.1655484764,0.0
2025-05-27 16:29:23.265,96657.3241056209,97389.87688110009,96236.22816012455,96466.968449635,18.668090197068675,1748363423265,1800854.0680555643,12,9.334045098534338,900427.0340277822,0.0
2025-05-27 16:58:46.530,96817.08895189244,98206.37562916943,95564.57752770404,96612.94254538596,27.237057894447588,1748365186530,2631452.309461616,19,13.618528947223794,1315726.154730808,0.0
2025-05-27 17:28:09.795,95992.6206983104,96527.112532706,95222.41647052167,95222.41647052167,30.703519227860273,1748366949795,2923663.2950259806,7,15.351759613930136,1461831.6475129903,0.0
2025-05-27 17:57:33.061,95318.86945297617,96337.40985071402,94929.69485909014,95358.51826240595,27.150897038028766,1748368713061,2589069.31104157,16,13.575448519014383,1294534.655520785,0.0
2025-05-27 18:26:56.326,94499.92849649489,95171.42596157218,94274.70218395288,94274.70218395288,23.803049874792027,1748370476326,2244025.4380157953,14,11.901524937396013,1122012.7190078977,0.0
2025-05-27 18:56:19.591,94255.61548131569,95003.32944089107,93674.14440418086,93824.0978451864,21.23422152178822,1748372239591,1992281.677726621,11,10.61711076089411,996140.8388633105,0.0
2025-05-27 19:25:42.857,97734.188565014,98609.13413920173,97573.92527694842,98057.35681370107,33.437484700462335,1748374002857,3278791.3682259056,14,16.718742350231167,1639395.6841129528,0.0
2025-05-27 19:55:06.122,97887.25434033554,98108.31094558278,96801.79090444397,97623.01594116347,31.57475018303859,1748375766122,3082422.34045703,9,15.787375091519294,1541211.170228515,0.0
2025-05-27 20:24:29.387,95651.01428066863,96282.73513889941,94839.97572086759,95699.23275181359,31.043939615080795,1748377529387,2970881.202756863,14,15.521969807540398,1485440.6013784315,0.0
